# Core FastAPI framework
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.40.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# LangChain ecosystem - token optimized AI backend
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0

# LLM providers - Primary (Gemini) and Fallback (Perplexity)
langchain-google-genai>=2.0.0,<3.0.0
langchain-openai>=0.3.0,<0.4.0

# Vector database for persistent resume storage
chromadb>=1.0.0,<2.0.0

# Additional dependencies for robust operation
httpx>=0.27.0,<1.0.0
tenacity>=8.0.0,<10.0.0
tiktoken>=0.7.0,<1.0.0

# Optional: Development and monitoring
rich>=13.0.0,<15.0.0
